Project_Product_ID,WBS_Project_Product_ID,Status,Bug_hours,Created,Updated
16,132,C,3,2016/06/22 13:34,2016/08/30 09:56
19,144,C,5,2016/06/01 16:19,2016/06/22 09:43
24,162,C,21,2016/06/22 08:10,2016/06/22 08:11
24,165,C,22,2016/06/21 16:10,2016/08/26 09:21
24,165,C,20,2016/06/21 16:03,2016/08/26 09:22
16,133,C,19,2016/06/21 11:25,2016/09/23 10:31
16,133,C,9,2016/06/21 11:24,2016/09/23 16:10
16,133,C,1,2016/06/20 10:17,2016/07/18 11:40
16,131,C,20,2016/06/20 10:16,2016/07/25 14:09
16,133,C,5,2016/06/20 08:08,2016/09/23 16:11
16,133,C,10,2016/06/20 08:06,2016/07/20 15:03
24,165,C,10,2016/06/20 07:55,2016/07/21 14:34
33,204,C,11,2016/06/19 23:07,2016/08/18 15:43
33,206,C,18,2016/06/19 23:02,2016/07/05 10:00
33,206,C,8,2016/06/19 22:56,2016/07/26 08:49
33,205,C,8,2016/06/19 22:53,2016/07/18 13:07
33,205,C,17,2016/06/19 22:47,2016/08/16 10:21
33,206,C,19,2016/06/19 22:46,2016/07/21 08:12
33,205,C,14,2016/06/19 22:42,2016/07/08 12:26
33,206,C,8,2016/06/19 22:38,2016/07/08 12:26
33,205,C,15,2016/06/19 22:35,2016/06/28 10:24
33,205,C,16,2016/06/19 22:31,2016/07/26 14:47
33,206,C,20,2016/06/19 22:23,2016/07/11 12:53
33,206,C,1,2016/06/19 22:20,2016/09/07 15:29
33,206,C,14,2016/06/19 22:19,2016/07/12 16:19
33,205,C,10,2016/06/19 22:15,2016/07/18 13:07
19,146,C,16,2016/06/19 22:10,2016/08/24 12:34
33,206,C,10,2016/06/19 22:05,2016/07/18 11:41
33,205,C,7,2016/06/19 22:01,2016/08/03 14:43
33,205,C,15,2016/06/19 21:56,2016/07/19 15:32
33,206,C,20,2016/06/19 21:50,2016/07/26 08:49
33,206,C,12,2016/06/19 21:45,2016/09/02 09:34
33,206,C,16,2016/06/19 21:44,2016/07/25 14:07
33,206,C,19,2016/06/19 21:33,2016/08/09 09:05
33,202,C,11,2016/06/19 21:32,2016/07/28 08:57
24,165,C,20,2016/06/17 15:15,2016/07/26 08:17
24,165,C,18,2016/06/17 15:15,2016/07/18 13:23
24,165,C,10,2016/06/17 14:44,2016/08/09 13:52
24,165,C,19,2016/06/17 14:06,2016/08/09 13:53
19,146,C,9,2016/06/17 11:11,2016/07/21 14:33
19,147,C,18,2016/06/17 10:45,2016/06/23 15:54
38,225,C,22,2016/06/17 10:12,2016/10/04 15:03
38,224,C,7,2016/06/17 10:09,2016/10/04 08:20
24,166,C,16,2016/06/16 13:13,2016/09/06 14:39
24,166,C,8,2016/06/16 13:12,2016/09/09 14:26
24,166,C,10,2016/06/16 13:10,2016/08/25 08:13
16,132,C,3,2016/06/16 13:00,2016/08/29 11:38
33,206,C,15,2016/06/16 10:19,2016/06/28 10:22
24,165,C,8,2016/06/16 10:14,2016/08/09 13:54
24,165,C,17,2016/06/16 10:11,2016/08/26 15:33
24,165,C,21,2016/06/16 10:08,2016/08/01 15:04
24,166,C,15,2016/06/16 10:04,2016/08/26 15:32
16,133,C,12,2016/06/15 10:43,2016/07/25 14:08
16,133,C,16,2016/06/15 10:31,2016/09/01 07:59
33,206,C,5,2016/06/14 17:11,2016/07/28 15:36
16,133,C,9,2016/06/14 15:12,2016/06/20 16:08
16,133,C,18,2016/06/10 09:28,2016/09/23 10:30
24,166,C,10,2016/06/06 10:54,2016/06/27 10:00
24,166,C,16,2016/06/06 10:53,2016/06/28 10:22
24,166,C,18,2016/06/09 15:33,2016/09/28 13:24
24,166,C,12,2016/06/09 15:09,2016/06/20 16:08
33,206,C,18,2016/06/09 14:30,2016/06/22 14:55
19,146,C,3,2016/06/09 10:09,2016/08/01 15:07
19,147,C,4,2016/06/09 10:08,2016/06/17 13:49
30,193,C,22,2016/06/06 14:23,2016/07/05 16:52
24,166,C,21,2016/06/06 13:22,2016/09/01 09:48
33,205,C,15,2016/06/06 08:33,2016/07/12 15:32
33,205,C,10,2016/06/03 08:13,2016/07/19 07:56
19,145,C,16,2016/05/26 11:25,2016/09/01 09:37
19,146,C,22,2016/05/26 11:09,2016/08/15 07:59
19,146,C,6,2016/05/26 11:09,2016/06/28 10:23
